[Sun Nov 23 16:50:05 PST 2025] Starting NCBI-truth dataset build for /clusterfs/jgi/scratch/gentech/genome_analysis/brandonimstepf/NCBI_Datasets_10-23_SORTED
Output directory: /clusterfs/jgi/scratch/gentech/genome_analysis/brandonimstepf/bbmap/../training_datasets/NCBI_Datasets_10-23_SORTED_ncbi_truth_slurm_19888055
Temp directory: /tmp/tmp.I0JWFxSLnU
--- Processing GCF_017009595.1_ASM1700959v1_genomic ---
--- Processing GCF_017009605.1_ASM1700960v1_genomic ---
--- Processing GCF_017009655.1_ASM1700965v1_genomic ---
--- Processing GCF_017009695.1_ASM1700969v1_genomic ---
--- Processing GCF_017009715.1_ASM1700971v1_genomic ---
--- Processing GCF_017009725.1_ASM1700972v1_genomic ---
--- Processing GCF_017028865.1_ASM1702886v1_genomic ---
--- Processing GCF_017028935.1_ASM1702893v1_genomic ---
--- Processing GCF_017028955.1_ASM1702895v1_genomic ---
--- Processing GCF_017051655.1_ASM1705165v1_genomic ---
--- Processing GCF_017051665.1_ASM1705166v1_genomic ---
--- Processing GCF_017051695.1_ASM1705169v1_genomic ---
--- Processing GCF_017051705.1_ASM1705170v1_genomic ---
--- Processing GCF_017051735.1_ASM1705173v1_genomic ---
--- Processing GCF_017051755.1_ASM1705175v1_genomic ---
--- Processing GCF_017051775.1_ASM1705177v1_genomic ---
--- Processing GCF_017051795.1_ASM1705179v1_genomic ---
--- Processing GCF_017051805.1_ASM1705180v1_genomic ---
--- Processing GCF_017051815.1_ASM1705181v1_genomic ---
--- Processing GCF_017051845.1_ASM1705184v1_genomic ---
--- Processing GCF_017051875.1_ASM1705187v1_genomic ---
--- Processing GCF_017051895.1_ASM1705189v1_genomic ---
--- Processing GCF_017051935.1_ASM1705193v1_genomic ---
--- Processing GCF_017051945.1_ASM1705194v1_genomic ---
--- Processing GCF_017051975.1_ASM1705197v1_genomic ---
--- Processing GCF_017052015.1_ASM1705201v1_genomic ---
--- Processing GCF_017052095.1_ASM1705209v1_genomic ---
--- Processing GCF_017052115.1_ASM1705211v1_genomic ---
--- Processing GCF_017052135.1_ASM1705213v1_genomic ---
--- Processing GCF_017052175.1_ASM1705217v1_genomic ---
--- Processing GCF_017052195.1_ASM1705219v1_genomic ---
--- Processing GCF_017052295.1_ASM1705229v1_genomic ---
--- Processing GCF_017052315.1_ASM1705231v1_genomic ---
--- Processing GCF_017052335.1_ASM1705233v1_genomic ---
--- Processing GCF_017052355.1_ASM1705235v1_genomic ---
--- Processing GCF_017052375.1_ASM1705237v1_genomic ---
--- Processing GCF_017052455.1_ASM1705245v1_genomic ---
--- Processing GCF_017052465.1_ASM1705246v1_genomic ---
--- Processing GCF_017052515.1_ASM1705251v1_genomic ---
--- Processing GCF_017052555.1_ASM1705255v1_genomic ---
--- Processing GCF_017052575.1_ASM1705257v1_genomic ---
--- Processing GCF_017052585.1_ASM1705258v1_genomic ---
--- Processing GCF_017052595.1_ASM1705259v1_genomic ---
--- Processing GCF_017052655.1_ASM1705265v1_genomic ---
--- Processing GCF_017052695.1_ASM1705269v1_genomic ---
--- Processing GCF_018000875.1_ASM1800087v1_genomic ---
--- Processing GCF_018001015.1_ASM1800101v1_genomic ---
--- Processing GCF_018001745.1_ASM1800174v1_genomic ---
--- Processing GCF_018002155.1_ASM1800215v1_genomic ---
--- Processing GCF_018003875.1_ASM1800387v1_genomic ---
--- Processing GCF_018003985.1_ASM1800398v1_genomic ---
--- Processing GCF_019000025.1_ASM1900002v1_genomic ---
--- Processing GCF_019000095.1_ASM1900009v1_genomic ---
--- Processing GCF_019008315.1_ASM1900831v1_genomic ---
--- Processing GCF_019008335.1_ASM1900833v1_genomic ---
--- Processing GCF_019008365.1_ASM1900836v1_genomic ---
--- Processing GCF_019012165.1_ASM1901216v1_genomic ---
--- Processing GCF_019012175.1_ASM1901217v1_genomic ---
--- Processing GCF_019012505.1_ASM1901250v1_genomic ---
--- Processing GCF_019012625.1_ASM1901262v1_genomic ---
--- Processing GCF_019012735.1_ASM1901273v1_genomic ---
--- Processing GCF_019012825.1_ASM1901282v1_genomic ---
--- Processing GCF_019012925.1_ASM1901292v1_genomic ---
--- Processing GCF_019013145.1_ASM1901314v1_genomic ---
--- Processing GCF_019013445.1_ASM1901344v1_genomic ---
--- Processing GCF_019013505.1_ASM1901350v1_genomic ---
--- Processing GCF_019013515.1_ASM1901351v1_genomic ---
--- Processing GCF_019013545.1_ASM1901354v1_genomic ---
--- Processing GCF_019013565.1_ASM1901356v1_genomic ---
--- Processing GCF_019013585.1_ASM1901358v1_genomic ---
--- Processing GCF_019013605.1_ASM1901360v1_genomic ---
--- Processing GCF_019013625.1_ASM1901362v1_genomic ---
--- Processing GCF_019013645.1_ASM1901364v1_genomic ---
--- Processing GCF_019013665.1_ASM1901366v1_genomic ---
--- Processing GCF_019013685.1_ASM1901368v1_genomic ---
--- Processing GCF_019013705.1_ASM1901370v1_genomic ---
--- Processing GCF_019013725.1_ASM1901372v1_genomic ---
--- Processing GCF_019013735.1_ASM1901373v1_genomic ---
--- Processing GCF_019013765.1_ASM1901376v1_genomic ---
--- Processing GCF_019013785.1_ASM1901378v1_genomic ---
--- Processing GCF_019013795.1_ASM1901379v1_genomic ---
--- Processing GCF_019013825.1_ASM1901382v1_genomic ---
--- Processing GCF_019013835.1_ASM1901383v1_genomic ---
--- Processing GCF_019013865.1_ASM1901386v1_genomic ---
--- Processing GCF_019013885.1_ASM1901388v1_genomic ---
--- Processing GCF_019013905.1_ASM1901390v1_genomic ---
--- Processing GCF_019013915.1_ASM1901391v1_genomic ---
--- Processing GCF_019013945.1_ASM1901394v1_genomic ---
--- Processing GCF_019013965.1_ASM1901396v1_genomic ---
--- Processing GCF_019013985.1_ASM1901398v1_genomic ---
--- Processing GCF_020002245.1_ASM2000224v1_genomic ---
--- Processing GCF_020002285.1_ASM2000228v1_genomic ---
--- Processing GCF_020002305.1_ASM2000230v1_genomic ---
--- Processing GCF_020002335.1_R1_genomic ---
--- Processing GCF_020002335.2_ASM2000233v2_genomic ---
--- Processing GCF_020002445.1_ASM2000244v1_genomic ---
--- Processing GCF_020002465.1_ASM2000246v1_genomic ---
--- Processing GCF_020002475.1_ASM2000247v1_genomic ---
--- Processing GCF_020002525.1_ASM2000252v1_genomic ---
--- Processing GCF_020002545.1_ASM2000254v1_genomic ---
--- Processing GCF_020002565.1_ASM2000256v1_genomic ---
--- Processing GCF_020002585.1_ASM2000258v1_genomic ---
--- Processing GCF_020002615.1_ASM2000261v1_genomic ---
--- Processing GCF_020002635.1_ASM2000263v1_genomic ---
--- Processing GCF_020002655.1_ASM2000265v1_genomic ---
--- Processing GCF_020002675.1_ASM2000267v1_genomic ---
--- Processing GCF_020002695.1_ASM2000269v1_genomic ---
--- Processing GCF_020002715.1_ASM2000271v1_genomic ---
--- Processing GCF_020002735.1_ASM2000273v1_genomic ---
--- Processing GCF_020002755.1_ASM2000275v1_genomic ---
--- Processing GCF_020002775.1_ASM2000277v1_genomic ---
--- Processing GCF_020002785.1_ASM2000278v1_genomic ---
--- Processing GCF_020002795.1_ASM2000279v1_genomic ---
--- Processing GCF_020002835.1_ASM2000283v1_genomic ---
--- Processing GCF_020002855.1_ASM2000285v1_genomic ---
--- Processing GCF_020002875.1_ASM2000287v1_genomic ---
--- Processing GCF_020002905.1_ASM2000290v1_genomic ---
--- Processing GCF_020002925.1_ASM2000292v1_genomic ---
--- Processing GCF_020002945.1_ASM2000294v1_genomic ---
--- Processing GCF_020002965.1_ASM2000296v1_genomic ---
--- Processing GCF_020002985.1_ASM2000298v1_genomic ---
--- Processing GCF_020003005.1_ASM2000300v1_genomic ---
--- Processing GCF_020003025.1_ASM2000302v1_genomic ---
--- Processing GCF_020003035.1_ASM2000303v1_genomic ---
--- Processing GCF_020003065.1_ASM2000306v1_genomic ---
--- Processing GCF_020003075.1_ASM2000307v1_genomic ---
--- Processing GCF_020003085.1_ASM2000308v1_genomic ---
--- Processing GCF_020003145.1_ASM2000314v1_genomic ---
--- Processing GCF_020003165.1_ASM2000316v1_genomic ---
--- Processing GCF_020003185.1_ASM2000318v1_genomic ---
--- Processing GCF_020003195.1_ASM2000319v1_genomic ---
--- Processing GCF_020003205.1_ASM2000320v1_genomic ---
--- Processing GCF_020003215.1_ASM2000321v1_genomic ---
--- Processing GCF_020003265.1_ASM2000326v1_genomic ---
--- Processing GCF_020003285.1_ASM2000328v1_genomic ---
--- Processing GCF_020003295.1_ASM2000329v1_genomic ---
--- Processing GCF_020003325.1_ASM2000332v1_genomic ---
--- Processing GCF_020003345.1_ASM2000334v1_genomic ---
--- Processing GCF_020003365.1_ASM2000336v1_genomic ---
--- Processing GCF_020003385.1_ASM2000338v1_genomic ---
--- Processing GCF_020003395.1_ASM2000339v1_genomic ---
--- Processing GCF_020003405.1_ASM2000340v1_genomic ---
--- Processing GCF_020003415.1_ASM2000341v1_genomic ---
--- Processing GCF_020003465.1_ASM2000346v1_genomic ---
--- Processing GCF_020003485.1_ASM2000348v1_genomic ---
--- Processing GCF_020003495.1_ASM2000349v1_genomic ---
--- Processing GCF_020003505.1_ASM2000350v1_genomic ---
--- Processing GCF_020003525.1_ASM2000352v1_genomic ---
--- Processing GCF_020003565.1_ASM2000356v1_genomic ---
--- Processing GCF_020003585.1_ASM2000358v1_genomic ---
--- Processing GCF_020003595.1_ASM2000359v1_genomic ---
--- Processing GCF_020003625.1_ASM2000362v1_genomic ---
--- Processing GCF_020003635.1_ASM2000363v1_genomic ---
--- Processing GCF_020003665.1_ASM2000366v1_genomic ---
--- Processing GCF_020003685.1_ASM2000368v1_genomic ---
--- Processing GCF_020003705.1_ASM2000370v1_genomic ---
--- Processing GCF_020003725.1_ASM2000372v1_genomic ---
--- Processing GCF_020003735.1_ASM2000373v1_genomic ---
--- Processing GCF_020003745.1_ASM2000374v1_genomic ---
--- Processing GCF_020005165.1_ASM2000516v1_genomic ---
--- Processing GCF_020005185.1_ASM2000518v1_genomic ---
--- Processing GCF_020005185.2_ASM2000518v2_genomic ---
--- Processing GCF_020005195.1_ASM2000519v1_genomic ---
--- Processing GCF_020005205.1_ASM2000520v1_genomic ---
--- Processing GCF_020005225.1_ASM2000522v1_genomic ---
--- Processing GCF_020005295.1_ASM2000529v1_genomic ---
--- Processing GCF_020005325.1_ASM2000532v1_genomic ---
--- Processing GCF_020005345.1_ASM2000534v1_genomic ---
--- Processing GCF_020005365.1_ASM2000536v1_genomic ---
--- Processing GCF_020005385.1_ASM2000538v1_genomic ---
--- Processing GCF_020005405.1_ASM2000540v1_genomic ---
--- Processing GCF_020005425.1_ASM2000542v1_genomic ---
--- Processing GCF_020005435.1_ASM2000543v1_genomic ---
--- Processing GCF_020005445.1_ASM2000544v1_genomic ---
--- Processing GCF_020005485.1_ASM2000548v1_genomic ---
--- Processing GCF_020005505.1_ASM2000550v1_genomic ---
--- Processing GCF_020005525.1_ASM2000552v1_genomic ---
--- Processing GCF_020008065.1_ASM2000806v1_genomic ---
--- Processing GCF_020008085.1_ASM2000808v1_genomic ---
--- Processing GCF_020008105.1_ASM2000810v1_genomic ---
--- Processing GCF_021010555.1_ASM2101055v1_genomic ---
--- Processing GCF_021010565.1_ASM2101056v1_genomic ---
--- Processing GCF_021010575.1_ASM2101057v1_genomic ---
--- Processing GCF_021010585.1_ASM2101058v1_genomic ---
--- Processing GCF_021010635.1_ASM2101063v1_genomic ---
--- Processing GCF_021010655.1_ASM2101065v1_genomic ---
--- Processing GCF_021010665.1_ASM2101066v1_genomic ---
--- Processing GCF_021010665.2_ASM2101066v2_genomic ---
--- Processing GCF_021010695.1_ASM2101069v1_genomic ---
--- Processing GCF_021010715.1_ASM2101071v1_genomic ---
--- Processing GCF_021010715.2_ASM2101071v2_genomic ---
--- Processing GCF_021010735.1_ASM2101073v1_genomic ---
--- Processing GCF_021010755.1_ASM2101075v1_genomic ---
--- Processing GCF_021010775.1_ASM2101077v1_genomic ---
--- Processing GCF_021010785.1_ASM2101078v1_genomic ---
--- Processing GCF_021010795.1_ASM2101079v1_genomic ---
--- Processing GCF_021010835.1_ASM2101083v1_genomic ---
--- Processing GCF_021010855.1_ASM2101085v1_genomic ---
--- Processing GCF_021010875.1_ASM2101087v1_genomic ---
--- Processing GCF_021010885.1_ASM2101088v1_genomic ---
--- Processing GCF_021010915.1_ASM2101091v1_genomic ---
--- Processing GCF_021010935.1_ASM2101093v1_genomic ---
--- Processing GCF_021010955.1_ASM2101095v1_genomic ---
--- Processing GCF_021010975.1_ASM2101097v1_genomic ---
--- Processing GCF_021010995.1_ASM2101099v1_genomic ---
--- Processing GCF_021011005.1_ASM2101100v1_genomic ---
--- Processing GCF_021011035.1_ASM2101103v1_genomic ---
--- Processing GCF_021011045.1_ASM2101104v1_genomic ---
--- Processing GCF_021011075.1_ASM2101107v1_genomic ---
--- Processing GCF_021011085.1_ASM2101108v1_genomic ---
--- Processing GCF_021011115.1_ASM2101111v1_genomic ---
--- Processing GCF_021011135.1_ASM2101113v1_genomic ---
--- Processing GCF_021011155.1_ASM2101115v1_genomic ---
--- Processing GCF_021011165.1_ASM2101116v1_genomic ---
--- Processing GCF_021011195.1_ASM2101119v1_genomic ---
--- Processing GCF_021011215.1_ASM2101121v1_genomic ---
--- Processing GCF_021011235.1_ASM2101123v1_genomic ---
--- Processing GCF_021011255.1_ASM2101125v1_genomic ---
--- Processing GCF_021011275.1_ASM2101127v1_genomic ---
--- Processing GCF_021011285.1_ASM2101128v1_genomic ---
--- Processing GCF_021011315.1_ASM2101131v1_genomic ---
--- Processing GCF_021012755.1_ASM2101275v1_genomic ---
--- Processing GCF_021012775.1_ASM2101277v1_genomic ---
--- Processing GCF_021012795.1_ASM2101279v1_genomic ---
--- Processing GCF_021012805.1_ASM2101280v1_genomic ---
--- Processing GCF_021012835.1_ASM2101283v1_genomic ---
--- Processing GCF_021012855.1_ASM2101285v1_genomic ---
--- Processing GCF_021012875.1_ASM2101287v1_genomic ---
--- Processing GCF_021012895.1_ASM2101289v1_genomic ---
--- Processing GCF_021012905.1_ASM2101290v1_genomic ---
--- Processing GCF_021012935.1_ASM2101293v1_genomic ---
--- Processing GCF_021012955.1_ASM2101295v1_genomic ---
--- Processing GCF_021012975.1_ASM2101297v1_genomic ---
--- Processing GCF_021012985.1_ASM2101298v1_genomic ---
--- Processing GCF_021013015.1_ASM2101301v1_genomic ---
--- Processing GCF_021013035.1_ASM2101303v1_genomic ---
--- Processing GCF_021013075.1_ASM2101307v1_genomic ---
--- Processing GCF_021013095.1_ASM2101309v1_genomic ---
--- Processing GCF_021013115.1_ASM2101311v1_genomic ---
--- Processing GCF_021013135.1_ASM2101313v1_genomic ---
--- Processing GCF_021013155.1_ASM2101315v1_genomic ---
--- Processing GCF_021013175.1_ASM2101317v1_genomic ---
--- Processing GCF_021013185.1_ASM2101318v1_genomic ---
--- Processing GCF_022002235.1_ASM2200223v1_genomic ---
--- Processing GCF_022002285.1_ASM2200228v1_genomic ---
--- Processing GCF_022002325.1_ASM2200232v1_genomic ---
--- Processing GCF_022002375.1_ASM2200237v1_genomic ---
--- Processing GCF_022002415.1_ASM2200241v1_genomic ---
--- Processing GCF_022002485.1_ASM2200248v1_genomic ---
--- Processing GCF_022002535.1_ASM2200253v1_genomic ---
--- Processing GCF_022002615.1_ASM2200261v1_genomic ---
--- Processing GCF_022002635.1_ASM2200263v1_genomic ---
--- Processing GCF_022002755.1_ASM2200275v1_genomic ---
--- Processing GCF_022002825.1_ASM2200282v1_genomic ---
--- Processing GCF_022002855.1_ASM2200285v1_genomic ---
--- Processing GCF_022002915.1_ASM2200291v1_genomic ---
--- Processing GCF_022002935.1_ASM2200293v1_genomic ---
--- Processing GCF_022002955.1_ASM2200295v1_genomic ---
--- Processing GCF_022003005.1_ASM2200300v1_genomic ---
--- Processing GCF_022003035.1_ASM2200303v1_genomic ---
--- Processing GCF_022003055.1_ASM2200305v1_genomic ---
--- Processing GCF_022003115.1_ASM2200311v1_genomic ---
--- Processing GCF_022003135.1_ASM2200313v1_genomic ---
--- Processing GCF_022003155.1_ASM2200315v1_genomic ---
--- Processing GCF_022003215.1_ASM2200321v1_genomic ---
--- Processing GCF_022003235.1_ASM2200323v1_genomic ---
--- Processing GCF_022003245.1_ASM2200324v1_genomic ---
--- Processing GCF_022003315.1_ASM2200331v1_genomic ---
--- Processing GCF_022003325.1_ASM2200332v1_genomic ---
--- Processing GCF_022003355.1_ASM2200335v1_genomic ---
--- Processing GCF_022003435.1_ASM2200343v1_genomic ---
--- Processing GCF_022003455.1_ASM2200345v1_genomic ---
--- Processing GCF_022003515.1_ASM2200351v1_genomic ---
--- Processing GCF_022003535.1_ASM2200353v1_genomic ---
--- Processing GCF_022003555.1_ASM2200355v1_genomic ---
--- Processing GCF_022003635.1_ASM2200363v1_genomic ---
--- Processing GCF_022003655.1_ASM2200365v1_genomic ---
--- Processing GCF_022003695.1_ASM2200369v1_genomic ---
--- Processing GCF_022003735.1_ASM2200373v1_genomic ---
--- Processing GCF_022003745.1_ASM2200374v1_genomic ---
--- Processing GCF_022003775.1_ASM2200377v1_genomic ---
--- Processing GCF_022003835.1_ASM2200383v1_genomic ---
--- Processing GCF_022003915.1_ASM2200391v1_genomic ---
--- Processing GCF_022003935.1_ASM2200393v1_genomic ---
--- Processing GCF_022003955.1_ASM2200395v1_genomic ---
--- Processing GCF_022003975.1_ASM2200397v1_genomic ---
--- Processing GCF_022004035.1_ASM2200403v1_genomic ---
--- Processing GCF_022004055.1_ASM2200405v1_genomic ---
--- Processing GCF_022004075.1_ASM2200407v1_genomic ---
--- Processing GCF_022004125.1_ASM2200412v1_genomic ---
--- Processing GCF_022004155.1_ASM2200415v1_genomic ---
--- Processing GCF_022004175.1_ASM2200417v1_genomic ---
--- Processing GCF_022004235.1_ASM2200423v1_genomic ---
--- Processing GCF_022004245.1_ASM2200424v1_genomic ---
--- Processing GCF_022004275.1_ASM2200427v1_genomic ---
--- Processing GCF_022004375.1_ASM2200437v1_genomic ---
--- Processing GCF_022004475.1_ASM2200447v1_genomic ---
--- Processing GCF_022004675.1_ASM2200467v1_genomic ---
--- Processing GCF_022004705.1_ASM2200470v1_genomic ---
--- Processing GCF_022004815.1_ASM2200481v1_genomic ---
--- Processing GCF_022004875.1_ASM2200487v1_genomic ---
--- Processing GCF_022004975.1_ASM2200497v1_genomic ---
--- Processing GCF_022005065.1_ASM2200506v1_genomic ---
--- Processing GCF_022005185.1_ASM2200518v1_genomic ---
--- Processing GCF_022005215.1_ASM2200521v1_genomic ---
--- Processing GCF_022005235.1_ASM2200523v1_genomic ---
--- Processing GCF_022005295.1_ASM2200529v1_genomic ---
--- Processing GCF_022005305.1_ASM2200530v1_genomic ---
--- Processing GCF_022005325.1_ASM2200532v1_genomic ---
--- Processing GCF_022005385.1_ASM2200538v1_genomic ---
--- Processing GCF_022005445.1_ASM2200544v1_genomic ---
--- Processing GCF_022005495.1_ASM2200549v1_genomic ---
--- Processing GCF_022005635.1_ASM2200563v1_genomic ---
--- Processing GCF_022005695.1_ASM2200569v1_genomic ---
--- Processing GCF_022005715.1_ASM2200571v1_genomic ---
--- Processing GCF_022005815.1_ASM2200581v1_genomic ---
--- Processing GCF_022005865.1_ASM2200586v1_genomic ---
--- Processing GCF_022005885.1_ASM2200588v1_genomic ---
--- Processing GCF_022005895.1_ASM2200589v1_genomic ---
--- Processing GCF_022005935.1_ASM2200593v1_genomic ---
--- Processing GCF_023000225.1_ASM2300022v1_genomic ---
--- Processing GCF_023000235.1_ASM2300023v1_genomic ---
--- Processing GCF_023000245.1_ASM2300024v1_genomic ---
--- Processing GCF_023000285.1_ASM2300028v1_genomic ---
--- Processing GCF_023000305.1_ASM2300030v1_genomic ---
--- Processing GCF_023000315.1_ASM2300031v1_genomic ---
--- Processing GCF_023000425.1_ASM2300042v1_genomic ---
--- Processing GCF_023000445.1_ASM2300044v1_genomic ---
--- Processing GCF_023000485.1_ASM2300048v1_genomic ---
--- Processing GCF_023000495.1_ASM2300049v1_genomic ---
--- Processing GCF_023000515.1_ASM2300051v1_genomic ---
--- Processing GCF_023000575.1_ASM2300057v1_genomic ---
--- Processing GCF_023000595.1_ASM2300059v1_genomic ---
--- Processing GCF_023000665.1_ASM2300066v1_genomic ---
--- Processing GCF_023000685.1_ASM2300068v1_genomic ---
--- Processing GCF_023000695.1_ASM2300069v1_genomic ---
--- Processing GCF_023000745.1_ASM2300074v1_genomic ---
--- Processing GCF_023000755.1_ASM2300075v1_genomic ---
--- Processing GCF_023000825.1_ASM2300082v1_genomic ---
--- Processing GCF_023000865.1_ASM2300086v1_genomic ---
--- Processing GCF_023000885.1_ASM2300088v1_genomic ---
--- Processing GCF_023000895.1_ASM2300089v1_genomic ---
--- Processing GCF_023000985.1_ASM2300098v1_genomic ---
--- Processing GCF_023000995.1_ASM2300099v1_genomic ---
--- Processing GCF_023001065.1_ASM2300106v1_genomic ---
